"ID","condition","freq","amplitude","zscore","isMeterRel"
"14","H_syncopated","5","0.163418","1.208785","1"
"1","L_unsyncopated","0.417","0.085797","0.994296","1"
"1","L_unsyncopated","0.833","-0.013502","-1.273837","0"
"1","L_unsyncopated","1.25","0.107815","1.49722","1"
"1","L_unsyncopated","1.667","0.004966","-0.852007","0"
"1","L_unsyncopated","2.083","0.0619","0.448459","0"
"1","L_unsyncopated","2.5","0.033767","-0.194138","1"
"1","L_unsyncopated","2.917","0.014737","-0.628815","0"
"1","L_unsyncopated","3.333","0.037596","-0.106684","0"
"1","L_unsyncopated","3.75","0.027301","-0.34183","0"
"1","L_unsyncopated","4.167","0.003885","-0.876683","0"
"1","L_unsyncopated","4.583","0.017846","-0.557799","0"
"1","L_unsyncopated","5","0.125091","1.891818","1"
"2","L_unsyncopated","0.417","0.001023","-0.667069","1"
"2","L_unsyncopated","0.833","-0.01048","-0.902858","0"
"2","L_unsyncopated","1.25","0.135874","2.096902","1"
"2","L_unsyncopated","1.667","0.010057","-0.481908","0"
"2","L_unsyncopated","2.083","0.00122","-0.663039","0"
"2","L_unsyncopated","2.5","0.078184","0.914457","1"
"2","L_unsyncopated","2.917","0.02018","-0.274419","0"
"2","L_unsyncopated","3.333","-0.004721","-0.784812","0"
"2","L_unsyncopated","3.75","-0.002062","-0.730317","0"
"2","L_unsyncopated","4.167","0.018921","-0.300226","0"
"2","L_unsyncopated","4.583","0.044367","0.221328","0"
"2","L_unsyncopated","5","0.110263","1.571961","1"
"3","L_unsyncopated","0.417","-0.026076","-1.335891","1"
"3","L_unsyncopated","0.833","-0.00826","-0.876051","0"
"3","L_unsyncopated","1.25","0.078746","1.369674","1"
"3","L_unsyncopated","1.667","0.027092","0.036422","0"
"3","L_unsyncopated","2.083","0.058415","0.844906","0"
"3","L_unsyncopated","2.5","0.037713","0.310552","1"
"3","L_unsyncopated","2.917","-0.010551","-0.935165","0"
"3","L_unsyncopated","3.333","0.023515","-0.055906","0"
"3","L_unsyncopated","3.75","0.067843","1.08825","0"
"3","L_unsyncopated","4.167","-0.017874","-1.124198","0"
"3","L_unsyncopated","4.583","-0.001878","-0.711316","0"
"3","L_unsyncopated","5","0.079485","1.388723","1"
"4","L_unsyncopated","0.417","0.037635","-0.337609","1"
"4","L_unsyncopated","0.833","0.011513","-0.551487","0"
"4","L_unsyncopated","1.25","0.439835","2.955552","1"
"4","L_unsyncopated","1.667","0.077435","-0.01173","0"
"4","L_unsyncopated","2.083","0.047843","-0.25402","0"
"4","L_unsyncopated","2.5","0.05418","-0.202136","1"
"4","L_unsyncopated","2.917","-0.002303","-0.66461","0"
"4","L_unsyncopated","3.333","0.033766","-0.369283","0"
"4","L_unsyncopated","3.75","0.155867","0.630464","0"
"4","L_unsyncopated","4.167","0.013099","-0.538502","0"
"4","L_unsyncopated","4.583","-0.005261","-0.688835","0"
"4","L_unsyncopated","5","0.082799","0.032195","1"
"5","L_unsyncopated","0.417","0.025094","-0.583739","1"
"5","L_unsyncopated","0.833","0.079702","0.206459","0"
"5","L_unsyncopated","1.25","0.255901","2.756099","1"
"5","L_unsyncopated","1.667","0.035004","-0.440339","0"
"5","L_unsyncopated","2.083","0.039487","-0.375471","0"
"5","L_unsyncopated","2.5","0.06473","-0.010194","1"
"5","L_unsyncopated","2.917","0.052544","-0.186522","0"
"5","L_unsyncopated","3.333","0.029979","-0.513054","0"
"5","L_unsyncopated","3.75","0.116516","0.739162","0"
"5","L_unsyncopated","4.167","0.005823","-0.86259","0"
"5","L_unsyncopated","4.583","-0.004324","-1.009425","0"
"5","L_unsyncopated","5","0.084758","0.279614","1"
"6","L_unsyncopated","0.417","-0.022162","-0.91789","1"
"6","L_unsyncopated","0.833","0.049033","0.512792","0"
"6","L_unsyncopated","1.25","0.006884","-0.334201","1"
"6","L_unsyncopated","1.667","-0.032185","-1.1193","0"
"6","L_unsyncopated","2.083","0.01223","-0.22676","0"
"6","L_unsyncopated","2.5","-0.0335","-1.145724","1"
"6","L_unsyncopated","2.917","-0.001001","-0.492639","0"
"6","L_unsyncopated","3.333","0.006711","-0.337683","0"
"6","L_unsyncopated","3.75","0.123419","2.007615","0"
"6","L_unsyncopated","4.167","0.03169","0.164286","0"
"6","L_unsyncopated","4.583","0.035934","0.249573","0"
"6","L_unsyncopated","5","0.105122","1.639932","1"
"7","L_unsyncopated","0.417","0.025368","-0.387514","1"
"7","L_unsyncopated","0.833","0.047954","-0.09623","0"
"7","L_unsyncopated","1.25","0.244279","2.435647","1"
"7","L_unsyncopated","1.667","0.036039","-0.249891","0"
"7","L_unsyncopated","2.083","-0.012319","-0.873526","0"
"7","L_unsyncopated","2.5","0.009372","-0.593801","1"
"7","L_unsyncopated","2.917","0.026111","-0.377929","0"
"7","L_unsyncopated","3.333","0.005485","-0.643928","0"
"7","L_unsyncopated","3.75","0.153017","1.258698","0"
"7","L_unsyncopated","4.167","0.004642","-0.654796","0"
"7","L_unsyncopated","4.583","0.003908","-0.664261","0"
"7","L_unsyncopated","5","0.121134","0.84753","1"
"8","L_unsyncopated","0.417","0.188598","1.512134","1"
"8","L_unsyncopated","0.833","0.043153","-0.381411","0"
"8","L_unsyncopated","1.25","0.241951","2.206739","1"
"8","L_unsyncopated","1.667","0.048894","-0.306676","0"
"8","L_unsyncopated","2.083","0.005055","-0.877406","0"
"8","L_unsyncopated","2.5","0.049691","-0.296295","1"
"8","L_unsyncopated","2.917","0.025069","-0.616848","0"
"8","L_unsyncopated","3.333","0.016742","-0.725265","0"
"8","L_unsyncopated","3.75","0.078988","0.085125","0"
"8","L_unsyncopated","4.167","0.002814","-0.906588","0"
"8","L_unsyncopated","4.583","0.030895","-0.541006","0"
"8","L_unsyncopated","5","0.137547","0.847497","1"
"9","L_unsyncopated","0.417","0.007412","-0.66651","1"
"9","L_unsyncopated","0.833","0.08961","0.37548","0"
"9","L_unsyncopated","1.25","0.207466","1.86949","1"
"9","L_unsyncopated","1.667","-0.020975","-1.026361","0"
"9","L_unsyncopated","2.083","0.005826","-0.686612","0"
"9","L_unsyncopated","2.5","0.095485","0.449961","1"
"9","L_unsyncopated","2.917","0.018422","-0.526932","0"
"9","L_unsyncopated","3.333","0.023919","-0.457254","0"
"9","L_unsyncopated","3.75","0.069706","0.123173","0"
"9","L_unsyncopated","4.167","-0.010222","-0.890045","0"
"9","L_unsyncopated","4.583","0.022151","-0.47967","0"
"9","L_unsyncopated","5","0.211078","1.91528","1"
"10","L_unsyncopated","0.417","0.157122","2.03455","1"
"10","L_unsyncopated","0.833","0.021813","-0.490299","0"
"10","L_unsyncopated","1.25","0.124471","1.425298","1"
"10","L_unsyncopated","1.667","0.030162","-0.334509","0"
"10","L_unsyncopated","2.083","-0.007313","-1.033794","0"
"10","L_unsyncopated","2.5","-0.003043","-0.954115","1"
"10","L_unsyncopated","2.917","0.037967","-0.188869","0"
"10","L_unsyncopated","3.333","0.004195","-0.819054","0"
"10","L_unsyncopated","3.75","0.021046","-0.504621","0"
"10","L_unsyncopated","4.167","0.018449","-0.553073","0"
"10","L_unsyncopated","4.583","0.068136","0.374079","0"
"10","L_unsyncopated","5","0.104059","1.044406","1"
"11","L_unsyncopated","0.417","0.104891","1.107594","1"
"11","L_unsyncopated","0.833","0.043668","0.153075","0"
"11","L_unsyncopated","1.25","0.205525","2.676588","1"
"11","L_unsyncopated","1.667","-0.018966","-0.823451","0"
"11","L_unsyncopated","2.083","-0.015632","-0.771476","0"
"11","L_unsyncopated","2.5","0.027725","-0.095496","1"
"11","L_unsyncopated","2.917","0.006172","-0.43153","0"
"11","L_unsyncopated","3.333","-0.002414","-0.565395","0"
"11","L_unsyncopated","3.75","0.009714","-0.376296","0"
"11","L_unsyncopated","4.167","-0.004639","-0.600077","0"
"11","L_unsyncopated","4.583","0.002027","-0.496157","0"
"11","L_unsyncopated","5","0.048129","0.222623","1"
"12","L_unsyncopated","0.417","0.095826","0.108724","1"
"12","L_unsyncopated","0.833","0.046402","-0.349786","0"
"12","L_unsyncopated","1.25","0.264253","1.671217","1"
"12","L_unsyncopated","1.667","0.049147","-0.324321","0"
"12","L_unsyncopated","2.083","0.017189","-0.620791","0"
"12","L_unsyncopated","2.5","0.07538","-0.08096","1"
"12","L_unsyncopated","2.917","0.070508","-0.126156","0"
"12","L_unsyncopated","3.333","0.02635","-0.535805","0"
"12","L_unsyncopated","3.75","0.008403","-0.702304","0"
"12","L_unsyncopated","4.167","0.025208","-0.546403","0"
"12","L_unsyncopated","4.583","-0.010929","-0.881646","0"
"12","L_unsyncopated","5","0.341543","2.388232","1"
"13","L_unsyncopated","0.417","0.044179","0.005008","1"
"13","L_unsyncopated","0.833","0.035439","-0.163751","0"
"13","L_unsyncopated","1.25","0.1899","2.818941","1"
"13","L_unsyncopated","1.667","0.022135","-0.420658","0"
"13","L_unsyncopated","2.083","0.033886","-0.193737","0"
"13","L_unsyncopated","2.5","0.073372","0.568746","1"
"13","L_unsyncopated","2.917","-0.013995","-1.118349","0"
"13","L_unsyncopated","3.333","0.007497","-0.703321","0"
"13","L_unsyncopated","3.75","0.061693","0.34322","0"
"13","L_unsyncopated","4.167","0.008188","-0.689991","0"
"13","L_unsyncopated","4.583","0.040558","-0.064913","0"
"13","L_unsyncopated","5","0.024179","-0.381194","1"
"14","L_unsyncopated","0.417","0.340842","2.325359","1"
"14","L_unsyncopated","0.833","0.070469","-0.144297","0"
"14","L_unsyncopated","1.25","0.173712","0.798746","1"
"14","L_unsyncopated","1.667","0.022456","-0.582866","0"
"14","L_unsyncopated","2.083","-0.024339","-1.010306","0"
"14","L_unsyncopated","2.5","0.065165","-0.192751","1"
"14","L_unsyncopated","2.917","-0.016689","-0.940426","0"
"14","L_unsyncopated","3.333","0.029469","-0.518803","0"
"14","L_unsyncopated","3.75","0.17805","0.838369","0"
"14","L_unsyncopated","4.167","0.011673","-0.681358","0"
"14","L_unsyncopated","4.583","0.007052","-0.72357","0"
"14","L_unsyncopated","5","0.177341","0.831902","1"
"1","L_syncopated","0.417","0.151934","1.356473","1"
"1","L_syncopated","0.833","0.008518","-0.818225","0"
"1","L_syncopated","1.25","0.153023","1.372987","1"
"1","L_syncopated","1.667","-0.006596","-1.047396","0"
"1","L_syncopated","2.083","0.013695","-0.739713","0"
"1","L_syncopated","2.5","0.102605","0.608474","1"
"1","L_syncopated","2.917","0.031308","-0.472645","0"
"1","L_syncopated","3.333","0.017958","-0.675083","0"
"1","L_syncopated","3.75","-0.012925","-1.143374","0"
"1","L_syncopated","4.167","0.133698","1.07995","0"
"1","L_syncopated","4.583","0.024606","-0.574269","0"
"1","L_syncopated","5","0.131909","1.05282","1"
"2","L_syncopated","0.417","-0.025586","-1.536345","1"
"2","L_syncopated","0.833","0.018222","-0.202396","0"
"2","L_syncopated","1.25","0.070045","1.375588","1"
"2","L_syncopated","1.667","0.004746","-0.612759","0"
"2","L_syncopated","2.083","0.018744","-0.186527","0"
"2","L_syncopated","2.5","0.030511","0.171788","1"
"2","L_syncopated","2.917","0.0209","-0.120855","0"
"2","L_syncopated","3.333","0.022849","-0.061533","0"
"2","L_syncopated","3.75","0.055833","0.942822","0"
"2","L_syncopated","4.167","-0.002979","-0.84797","0"
"2","L_syncopated","4.583","-0.004212","-0.885522","0"
"2","L_syncopated","5","0.08936","1.963708","1"
"3","L_syncopated","0.417","0.115012","0.933347","1"
"3","L_syncopated","0.833","0.035324","-0.846116","0"
"3","L_syncopated","1.25","0.065665","-0.168586","1"
"3","L_syncopated","1.667","0.007366","-1.470441","0"
"3","L_syncopated","2.083","0.027594","-1.018738","0"
"3","L_syncopated","2.5","0.05799","-0.33997","1"
"3","L_syncopated","2.917","0.07628","0.068442","0"
"3","L_syncopated","3.333","0.036132","-0.828079","0"
"3","L_syncopated","3.75","0.094666","0.479013","0"
"3","L_syncopated","4.167","0.118066","1.001546","0"
"3","L_syncopated","4.583","0.080366","0.159685","0"
"3","L_syncopated","5","0.164117","2.029896","1"
"4","L_syncopated","0.417","0.112573","0.672317","1"
"4","L_syncopated","0.833","0.000063","-1.14941","0"
"4","L_syncopated","1.25","0.233394","2.628628","1"
"4","L_syncopated","1.667","0.100823","0.482068","0"
"4","L_syncopated","2.083","0.053838","-0.2787","0"
"4","L_syncopated","2.5","0.055275","-0.255428","1"
"4","L_syncopated","2.917","0.082788","0.19005","0"
"4","L_syncopated","3.333","0.08246","0.184743","0"
"4","L_syncopated","3.75","0.004867","-1.071631","0"
"4","L_syncopated","4.167","0.050939","-0.325639","0"
"4","L_syncopated","4.583","0.029369","-0.674892","0"
"4","L_syncopated","5","0.046216","-0.402108","1"
"5","L_syncopated","0.417","0.100162","0.114701","1"
"5","L_syncopated","0.833","0.113328","0.312656","0"
"5","L_syncopated","1.25","0.256306","2.462314","1"
"5","L_syncopated","1.667","0.07631","-0.243907","0"
"5","L_syncopated","2.083","0.152127","0.895995","0"
"5","L_syncopated","2.5","0.119442","0.404576","1"
"5","L_syncopated","2.917","0.065713","-0.40322","0"
"5","L_syncopated","3.333","0.087727","-0.072242","0"
"5","L_syncopated","3.75","-0.00235","-1.42654","0"
"5","L_syncopated","4.167","0.025269","-1.011291","0"
"5","L_syncopated","4.583","0.067701","-0.373335","0"
"5","L_syncopated","5","0.048654","-0.659706","1"
"6","L_syncopated","0.417","0.031365","-0.437828","1"
"6","L_syncopated","0.833","0.078327","0.347036","0"
"6","L_syncopated","1.25","0.067378","0.164037","1"
"6","L_syncopated","1.667","0.027385","-0.504348","0"
"6","L_syncopated","2.083","0.102916","0.757984","0"
"6","L_syncopated","2.5","-0.014687","-1.207482","1"
"6","L_syncopated","2.917","0.066966","0.157153","0"
"6","L_syncopated","3.333","0.054091","-0.05801","0"
"6","L_syncopated","3.75","0.042292","-0.255209","0"
"6","L_syncopated","4.167","0.0395","-0.301876","0"
"6","L_syncopated","4.583","-0.016658","-1.240424","0"
"6","L_syncopated","5","0.211875","2.578967","1"
"7","L_syncopated","0.417","0.092126","-0.04575","1"
"7","L_syncopated","0.833","0.21289","1.571434","0"
"7","L_syncopated","1.25","0.205598","1.473785","1"
"7","L_syncopated","1.667","0.001747","-1.256034","0"
"7","L_syncopated","2.083","0.128231","0.437744","0"
"7","L_syncopated","2.5","0.066013","-0.395434","1"
"7","L_syncopated","2.917","0.156213","0.812455","0"
"7","L_syncopated","3.333","0.009639","-1.15035","0"
"7","L_syncopated","3.75","0.041649","-0.721695","0"
"7","L_syncopated","4.167","0.043924","-0.691231","0"
"7","L_syncopated","4.583","0.030693","-0.868406","0"
"7","L_syncopated","5","0.157783","0.833482","1"
"8","L_syncopated","0.417","0.157867","1.670139","1"
"8","L_syncopated","0.833","0.071336","0.225821","0"
"8","L_syncopated","1.25","0.071783","0.233288","1"
"8","L_syncopated","1.667","-0.018277","-1.269929","0"
"8","L_syncopated","2.083","0.020569","-0.621545","0"
"8","L_syncopated","2.5","0.046217","-0.193441","1"
"8","L_syncopated","2.917","0.016692","-0.686261","0"
"8","L_syncopated","3.333","0.037522","-0.338584","0"
"8","L_syncopated","3.75","0.039352","-0.308034","0"
"8","L_syncopated","4.167","0.030829","-0.45029","0"
"8","L_syncopated","4.583","0.028696","-0.485894","0"
"8","L_syncopated","5","0.191094","2.224731","1"
"9","L_syncopated","0.417","0.037736","-0.524235","1"
"9","L_syncopated","0.833","0.048038","-0.335624","0"
"9","L_syncopated","1.25","0.142699","1.397423","1"
"9","L_syncopated","1.667","0.042662","-0.434046","0"
"9","L_syncopated","2.083","0.120546","0.991843","0"
"9","L_syncopated","2.5","0.063091","-0.06004","1"
"9","L_syncopated","2.917","0.071668","0.096998","0"
"9","L_syncopated","3.333","-0.000863","-1.230901","0"
"9","L_syncopated","3.75","0.012119","-0.993233","0"
"9","L_syncopated","4.167","0.036834","-0.540749","0"
"9","L_syncopated","4.583","0.040287","-0.477532","0"
"9","L_syncopated","5","0.181626","2.110096","1"
"10","L_syncopated","0.417","0.182797","1.606936","1"
"10","L_syncopated","0.833","0.240685","2.355787","0"
"10","L_syncopated","1.25","0.041359","-0.222748","1"
"10","L_syncopated","1.667","0.001424","-0.739361","0"
"10","L_syncopated","2.083","0.010381","-0.623484","0"
"10","L_syncopated","2.5","0.039234","-0.250242","1"
"10","L_syncopated","2.917","0.011332","-0.61119","0"
"10","L_syncopated","3.333","0.00972","-0.632036","0"
"10","L_syncopated","3.75","0.054801","-0.048854","0"
"10","L_syncopated","4.167","0.016834","-0.540008","0"
"10","L_syncopated","4.583","0.001128","-0.74319","0"
"10","L_syncopated","5","0.093239","0.448389","1"
"11","L_syncopated","0.417","0.119861","1.240562","1"
"11","L_syncopated","0.833","0.082374","0.566687","0"
"11","L_syncopated","1.25","0.168463","2.114265","1"
"11","L_syncopated","1.667","0.002039","-0.877457","0"
"11","L_syncopated","2.083","0.057319","0.116291","0"
"11","L_syncopated","2.5","0.015872","-0.628777","1"
"11","L_syncopated","2.917","0.052253","0.025224","0"
"11","L_syncopated","3.333","-0.002096","-0.951782","0"
"11","L_syncopated","3.75","-0.001782","-0.946135","0"
"11","L_syncopated","4.167","0.000049","-0.913216","0"
"11","L_syncopated","4.583","0.022241","-0.514289","0"
"11","L_syncopated","5","0.093608","0.768626","1"
"12","L_syncopated","0.417","0.175207","0.671585","1"
"12","L_syncopated","0.833","0.21657","1.077312","0"
"12","L_syncopated","1.25","0.32317","2.122922","1"
"12","L_syncopated","1.667","0.003909","-1.008633","0"
"12","L_syncopated","2.083","0.084237","-0.220712","0"
"12","L_syncopated","2.5","0.007763","-0.970828","1"
"12","L_syncopated","2.917","0.092492","-0.139745","0"
"12","L_syncopated","3.333","0.009923","-0.949644","0"
"12","L_syncopated","3.75","0.011493","-0.93424","0"
"12","L_syncopated","4.167","0.091144","-0.152958","0"
"12","L_syncopated","4.583","0.063033","-0.428697","0"
"12","L_syncopated","5","0.201923","0.933638","1"
"13","L_syncopated","0.417","0.129305","1.635299","1"
"13","L_syncopated","0.833","0.071131","0.165164","0"
"13","L_syncopated","1.25","0.096296","0.801118","1"
"13","L_syncopated","1.667","-0.006629","-1.799928","0"
"13","L_syncopated","2.083","0.07328","0.219484","0"
"13","L_syncopated","2.5","0.060642","-0.099895","1"
"13","L_syncopated","2.917","0.084907","0.513298","0"
"13","L_syncopated","3.333","0.027133","-0.946724","0"
"13","L_syncopated","3.75","0.013395","-1.293901","0"
"13","L_syncopated","4.167","0.100335","0.903191","0"
"13","L_syncopated","4.583","0.086158","0.544921","0"
"13","L_syncopated","5","0.03919","-0.642029","1"
"14","L_syncopated","0.417","0.254282","2.34812","1"
"14","L_syncopated","0.833","0.026927","-0.636872","0"
"14","L_syncopated","1.25","0.141351","0.865422","1"
"14","L_syncopated","1.667","0.035549","-0.523675","0"
"14","L_syncopated","2.083","0.0689","-0.085791","0"
"14","L_syncopated","2.5","0.001069","-0.976358","1"
"14","L_syncopated","2.917","0.02119","-0.712192","0"
"14","L_syncopated","3.333","0.087365","0.156629","0"
"14","L_syncopated","3.75","0.03558","-0.523256","0"
"14","L_syncopated","4.167","0.020673","-0.718981","0"
"14","L_syncopated","4.583","0.041339","-0.44765","0"
"14","L_syncopated","5","0.170993","1.254603","1"