ID,condition,freq,phase
1,H_unsyncopated,0.417,-1.685052
1,H_unsyncopated,0.833,0.304793
1,H_unsyncopated,1.250,0.333793
1,H_unsyncopated,1.667,1.195913
1,H_unsyncopated,2.083,0.258783
1,H_unsyncopated,2.500,0.908576
1,H_unsyncopated,2.917,-1.495325
1,H_unsyncopated,3.333,0.839718
1,H_unsyncopated,3.750,0.992059
1,H_unsyncopated,4.167,-1.032852
1,H_unsyncopated,4.583,1.073058
1,H_unsyncopated,5.000,-0.161861
2,H_unsyncopated,0.417,-1.700317
2,H_unsyncopated,0.833,-1.599442
2,H_unsyncopated,1.250,1.093895
2,H_unsyncopated,1.667,0.553405
2,H_unsyncopated,2.083,0.141055
2,H_unsyncopated,2.500,2.015446
2,H_unsyncopated,2.917,-1.595746
2,H_unsyncopated,3.333,0.857742
2,H_unsyncopated,3.750,1.669546
2,H_unsyncopated,4.167,1.600134
2,H_unsyncopated,4.583,-0.540795
2,H_unsyncopated,5.000,-0.236120
3,H_unsyncopated,0.417,1.079301
3,H_unsyncopated,0.833,-0.761557
3,H_unsyncopated,1.250,0.258254
3,H_unsyncopated,1.667,-1.928682
3,H_unsyncopated,2.083,-1.642148
3,H_unsyncopated,2.500,0.022816
3,H_unsyncopated,2.917,1.598943
3,H_unsyncopated,3.333,0.885617
3,H_unsyncopated,3.750,0.211081
3,H_unsyncopated,4.167,-2.115493
3,H_unsyncopated,4.583,2.353138
3,H_unsyncopated,5.000,-0.379383
4,H_unsyncopated,0.417,-0.093849
4,H_unsyncopated,0.833,-0.797877
4,H_unsyncopated,1.250,1.716496
4,H_unsyncopated,1.667,1.373536
4,H_unsyncopated,2.083,-0.610542
4,H_unsyncopated,2.500,1.030136
4,H_unsyncopated,2.917,-0.408132
4,H_unsyncopated,3.333,-1.502803
4,H_unsyncopated,3.750,1.463896
4,H_unsyncopated,4.167,-1.145364
4,H_unsyncopated,4.583,0.380423
4,H_unsyncopated,5.000,1.111888
5,H_unsyncopated,0.417,-2.148250
5,H_unsyncopated,0.833,2.061654
5,H_unsyncopated,1.250,0.055819
5,H_unsyncopated,1.667,-1.848423
5,H_unsyncopated,2.083,1.621637
5,H_unsyncopated,2.500,0.934516
5,H_unsyncopated,2.917,-0.928525
5,H_unsyncopated,3.333,2.711030
5,H_unsyncopated,3.750,1.509306
5,H_unsyncopated,4.167,-0.557006
5,H_unsyncopated,4.583,-0.738601
5,H_unsyncopated,5.000,-1.591596
6,H_unsyncopated,0.417,2.814303
6,H_unsyncopated,0.833,0.356690
6,H_unsyncopated,1.250,1.277163
6,H_unsyncopated,1.667,-1.296887
6,H_unsyncopated,2.083,1.804455
6,H_unsyncopated,2.500,1.408029
6,H_unsyncopated,2.917,-0.913816
6,H_unsyncopated,3.333,-1.102241
6,H_unsyncopated,3.750,1.296866
6,H_unsyncopated,4.167,-0.978438
6,H_unsyncopated,4.583,1.678615
6,H_unsyncopated,5.000,0.622879
7,H_unsyncopated,0.417,0.340655
7,H_unsyncopated,0.833,-0.854754
7,H_unsyncopated,1.250,1.045303
7,H_unsyncopated,1.667,0.691623
7,H_unsyncopated,2.083,0.333083
7,H_unsyncopated,2.500,2.042773
7,H_unsyncopated,2.917,-0.931628
7,H_unsyncopated,3.333,-0.404910
7,H_unsyncopated,3.750,1.485426
7,H_unsyncopated,4.167,-1.269062
7,H_unsyncopated,4.583,1.757068
7,H_unsyncopated,5.000,-0.799399
8,H_unsyncopated,0.417,-1.397323
8,H_unsyncopated,0.833,-2.630573
8,H_unsyncopated,1.250,0.681520
8,H_unsyncopated,1.667,2.478349
8,H_unsyncopated,2.083,1.855579
8,H_unsyncopated,2.500,-0.911402
8,H_unsyncopated,2.917,0.263059
8,H_unsyncopated,3.333,-1.738999
8,H_unsyncopated,3.750,0.734513
8,H_unsyncopated,4.167,-1.985292
8,H_unsyncopated,4.583,2.598254
8,H_unsyncopated,5.000,-0.515226
9,H_unsyncopated,0.417,-1.410177
9,H_unsyncopated,0.833,-0.412630
9,H_unsyncopated,1.250,0.414752
9,H_unsyncopated,1.667,-1.079695
9,H_unsyncopated,2.083,1.815259
9,H_unsyncopated,2.500,0.204365
9,H_unsyncopated,2.917,-1.994530
9,H_unsyncopated,3.333,2.218180
9,H_unsyncopated,3.750,0.628307
9,H_unsyncopated,4.167,-1.195144
9,H_unsyncopated,4.583,-0.926717
9,H_unsyncopated,5.000,-0.335089
10,H_unsyncopated,0.417,-2.231512
10,H_unsyncopated,0.833,0.224964
10,H_unsyncopated,1.250,0.448275
10,H_unsyncopated,1.667,-0.694649
10,H_unsyncopated,2.083,0.989335
10,H_unsyncopated,2.500,-1.035887
10,H_unsyncopated,2.917,-1.861602
10,H_unsyncopated,3.333,-0.354036
10,H_unsyncopated,3.750,-0.213477
10,H_unsyncopated,4.167,-1.865541
10,H_unsyncopated,4.583,2.279127
10,H_unsyncopated,5.000,-1.017259
11,H_unsyncopated,0.417,-1.162401
11,H_unsyncopated,0.833,1.890947
11,H_unsyncopated,1.250,1.181654
11,H_unsyncopated,1.667,1.454739
11,H_unsyncopated,2.083,-0.117549
11,H_unsyncopated,2.500,1.045791
11,H_unsyncopated,2.917,-0.503850
11,H_unsyncopated,3.333,0.869407
11,H_unsyncopated,3.750,1.516080
11,H_unsyncopated,4.167,-1.238942
11,H_unsyncopated,4.583,-0.866089
11,H_unsyncopated,5.000,-1.201115
12,H_unsyncopated,0.417,1.026915
12,H_unsyncopated,0.833,-2.478506
12,H_unsyncopated,1.250,1.397707
12,H_unsyncopated,1.667,1.750876
12,H_unsyncopated,2.083,0.752512
12,H_unsyncopated,2.500,0.311317
12,H_unsyncopated,2.917,-0.755699
12,H_unsyncopated,3.333,-1.240984
12,H_unsyncopated,3.750,1.673619
12,H_unsyncopated,4.167,-1.915974
12,H_unsyncopated,4.583,2.559176
12,H_unsyncopated,5.000,-1.496117
13,H_unsyncopated,0.417,-1.718623
13,H_unsyncopated,0.833,1.703468
13,H_unsyncopated,1.250,1.405542
13,H_unsyncopated,1.667,-1.421161
13,H_unsyncopated,2.083,-1.884327
13,H_unsyncopated,2.500,1.731250
13,H_unsyncopated,2.917,-1.930232
13,H_unsyncopated,3.333,1.843575
13,H_unsyncopated,3.750,1.092893
13,H_unsyncopated,4.167,-0.831180
13,H_unsyncopated,4.583,-1.227792
13,H_unsyncopated,5.000,0.432433
14,H_unsyncopated,0.417,-2.447200
14,H_unsyncopated,0.833,-1.834681
14,H_unsyncopated,1.250,0.824022
14,H_unsyncopated,1.667,0.934797
14,H_unsyncopated,2.083,-0.707868
14,H_unsyncopated,2.500,-2.257653
14,H_unsyncopated,2.917,0.474491
14,H_unsyncopated,3.333,1.415804
14,H_unsyncopated,3.750,0.340512
14,H_unsyncopated,4.167,0.746094
14,H_unsyncopated,4.583,1.294516
14,H_unsyncopated,5.000,-0.281409
1,H_syncopated,0.417,-0.491807
1,H_syncopated,0.833,0.510152
1,H_syncopated,1.250,-2.601286
1,H_syncopated,1.667,-1.613722
1,H_syncopated,2.083,-2.478313
1,H_syncopated,2.500,-2.132020
1,H_syncopated,2.917,0.932473
1,H_syncopated,3.333,2.049327
1,H_syncopated,3.750,2.196708
1,H_syncopated,4.167,0.597190
1,H_syncopated,4.583,0.503160
1,H_syncopated,5.000,-0.510689
2,H_syncopated,0.417,0.755201
2,H_syncopated,0.833,1.356429
2,H_syncopated,1.250,-1.839288
2,H_syncopated,1.667,0.616369
2,H_syncopated,2.083,-1.089271
2,H_syncopated,2.500,-2.014547
2,H_syncopated,2.917,-1.014946
2,H_syncopated,3.333,-0.164008
2,H_syncopated,3.750,1.395802
2,H_syncopated,4.167,0.532999
2,H_syncopated,4.583,1.161171
2,H_syncopated,5.000,-0.664438
3,H_syncopated,0.417,0.543270
3,H_syncopated,0.833,0.442093
3,H_syncopated,1.250,-1.659791
3,H_syncopated,1.667,1.420269
3,H_syncopated,2.083,-0.332504
3,H_syncopated,2.500,-0.758995
3,H_syncopated,2.917,-0.451067
3,H_syncopated,3.333,-0.764576
3,H_syncopated,3.750,-1.680618
3,H_syncopated,4.167,-0.392927
3,H_syncopated,4.583,-0.280069
3,H_syncopated,5.000,-0.403819
4,H_syncopated,0.417,1.674923
4,H_syncopated,0.833,1.123820
4,H_syncopated,1.250,-1.496309
4,H_syncopated,1.667,-0.201015
4,H_syncopated,2.083,-0.709761
4,H_syncopated,2.500,-1.832543
4,H_syncopated,2.917,-0.891869
4,H_syncopated,3.333,-1.117121
4,H_syncopated,3.750,0.150161
4,H_syncopated,4.167,0.654233
4,H_syncopated,4.583,0.266755
4,H_syncopated,5.000,1.294306
5,H_syncopated,0.417,-0.605624
5,H_syncopated,0.833,0.709944
5,H_syncopated,1.250,2.194599
5,H_syncopated,1.667,2.354706
5,H_syncopated,2.083,-2.169077
5,H_syncopated,2.500,-2.194397
5,H_syncopated,2.917,-1.623058
5,H_syncopated,3.333,-1.558499
5,H_syncopated,3.750,-0.196782
5,H_syncopated,4.167,0.502056
5,H_syncopated,4.583,0.407821
5,H_syncopated,5.000,-1.606047
6,H_syncopated,0.417,-0.102532
6,H_syncopated,0.833,1.974355
6,H_syncopated,1.250,-0.658514
6,H_syncopated,1.667,-0.368249
6,H_syncopated,2.083,-1.191857
6,H_syncopated,2.500,2.222635
6,H_syncopated,2.917,-2.277288
6,H_syncopated,3.333,-0.761649
6,H_syncopated,3.750,-1.596124
6,H_syncopated,4.167,0.556876
6,H_syncopated,4.583,0.227930
6,H_syncopated,5.000,-0.118840
7,H_syncopated,0.417,0.416019
7,H_syncopated,0.833,1.317711
7,H_syncopated,1.250,-1.391005
7,H_syncopated,1.667,-2.260314
7,H_syncopated,2.083,-1.781187
7,H_syncopated,2.500,-1.677187
7,H_syncopated,2.917,-1.144916
7,H_syncopated,3.333,-1.479053
7,H_syncopated,3.750,-2.057515
7,H_syncopated,4.167,0.778400
7,H_syncopated,4.583,0.002182
7,H_syncopated,5.000,-0.969891
8,H_syncopated,0.417,0.839630
8,H_syncopated,0.833,1.053236
8,H_syncopated,1.250,-2.373609
8,H_syncopated,1.667,-0.568330
8,H_syncopated,2.083,-0.824241
8,H_syncopated,2.500,-2.535906
8,H_syncopated,2.917,0.315992
8,H_syncopated,3.333,-0.574085
8,H_syncopated,3.750,-1.729313
8,H_syncopated,4.167,0.431363
8,H_syncopated,4.583,0.515730
8,H_syncopated,5.000,-0.471468
9,H_syncopated,0.417,-1.474643
9,H_syncopated,0.833,2.730485
9,H_syncopated,1.250,-0.950872
9,H_syncopated,1.667,-2.426908
9,H_syncopated,2.083,-2.164655
9,H_syncopated,2.500,-1.949444
9,H_syncopated,2.917,-1.722369
9,H_syncopated,3.333,-2.374577
9,H_syncopated,3.750,-2.691267
9,H_syncopated,4.167,0.219181
9,H_syncopated,4.583,0.503410
9,H_syncopated,5.000,-0.499447
10,H_syncopated,0.417,0.683508
10,H_syncopated,0.833,0.885589
10,H_syncopated,1.250,-2.857107
10,H_syncopated,1.667,1.050520
10,H_syncopated,2.083,-1.481524
10,H_syncopated,2.500,-2.890620
10,H_syncopated,2.917,-2.782973
10,H_syncopated,3.333,-2.006186
10,H_syncopated,3.750,-2.610956
10,H_syncopated,4.167,0.137264
10,H_syncopated,4.583,-0.631550
10,H_syncopated,5.000,-1.049852
11,H_syncopated,0.417,0.821486
11,H_syncopated,0.833,1.357191
11,H_syncopated,1.250,1.108400
11,H_syncopated,1.667,2.213008
11,H_syncopated,2.083,-0.811931
11,H_syncopated,2.500,-1.568582
11,H_syncopated,2.917,-1.632019
11,H_syncopated,3.333,1.155660
11,H_syncopated,3.750,-1.561057
11,H_syncopated,4.167,1.199043
11,H_syncopated,4.583,1.112608
11,H_syncopated,5.000,-1.766377
12,H_syncopated,0.417,-0.261416
12,H_syncopated,0.833,0.945482
12,H_syncopated,1.250,-1.767616
12,H_syncopated,1.667,1.236036
12,H_syncopated,2.083,-0.303184
12,H_syncopated,2.500,-2.077475
12,H_syncopated,2.917,0.076592
12,H_syncopated,3.333,0.405088
12,H_syncopated,3.750,0.670744
12,H_syncopated,4.167,0.686719
12,H_syncopated,4.583,0.334715
12,H_syncopated,5.000,-1.513960
13,H_syncopated,0.417,0.272289
13,H_syncopated,0.833,1.113097
13,H_syncopated,1.250,1.656441
13,H_syncopated,1.667,-0.286302
13,H_syncopated,2.083,-0.794969
13,H_syncopated,2.500,-2.406740
13,H_syncopated,2.917,-1.910110
13,H_syncopated,3.333,-2.057513
13,H_syncopated,3.750,-1.496776
13,H_syncopated,4.167,1.013886
13,H_syncopated,4.583,0.772587
13,H_syncopated,5.000,0.490624
14,H_syncopated,0.417,1.027280
14,H_syncopated,0.833,-1.259649
14,H_syncopated,1.250,-2.155959
14,H_syncopated,1.667,-1.779313
14,H_syncopated,2.083,-1.214405
14,H_syncopated,2.500,1.180084
14,H_syncopated,2.917,-0.358598
14,H_syncopated,3.333,-1.613698
14,H_syncopated,3.750,-1.237195
14,H_syncopated,4.167,-0.016662
14,H_syncopated,4.583,-0.027216
14,H_syncopated,5.000,-0.535719
1,L_unsyncopated,0.417,-1.728005
1,L_unsyncopated,0.833,1.754511
1,L_unsyncopated,1.250,0.611829
1,L_unsyncopated,1.667,-0.359777
1,L_unsyncopated,2.083,2.028599
1,L_unsyncopated,2.500,0.404446
1,L_unsyncopated,2.917,-2.255286
1,L_unsyncopated,3.333,0.640221
1,L_unsyncopated,3.750,0.465204
1,L_unsyncopated,4.167,-0.934941
1,L_unsyncopated,4.583,0.228700
1,L_unsyncopated,5.000,-0.666127
2,L_unsyncopated,0.417,-0.056276
2,L_unsyncopated,0.833,-1.260924
2,L_unsyncopated,1.250,1.288995
2,L_unsyncopated,1.667,0.571831
2,L_unsyncopated,2.083,1.460639
2,L_unsyncopated,2.500,-1.030544
2,L_unsyncopated,2.917,-0.829381
2,L_unsyncopated,3.333,-1.231854
2,L_unsyncopated,3.750,-1.748744
2,L_unsyncopated,4.167,2.400878
2,L_unsyncopated,4.583,2.295981
2,L_unsyncopated,5.000,-0.701483
3,L_unsyncopated,0.417,-0.456877
3,L_unsyncopated,0.833,0.305819
3,L_unsyncopated,1.250,-0.310027
3,L_unsyncopated,1.667,-1.552646
3,L_unsyncopated,2.083,1.467909
3,L_unsyncopated,2.500,0.741759
3,L_unsyncopated,2.917,-0.386725
3,L_unsyncopated,3.333,2.092114
3,L_unsyncopated,3.750,0.026955
3,L_unsyncopated,4.167,-0.086702
3,L_unsyncopated,4.583,0.969965
3,L_unsyncopated,5.000,-1.691890
4,L_unsyncopated,0.417,0.332818
4,L_unsyncopated,0.833,1.978851
4,L_unsyncopated,1.250,1.202055
4,L_unsyncopated,1.667,0.349831
4,L_unsyncopated,2.083,2.601641
4,L_unsyncopated,2.500,1.698020
4,L_unsyncopated,2.917,-0.382697
4,L_unsyncopated,3.333,0.862535
4,L_unsyncopated,3.750,0.922552
4,L_unsyncopated,4.167,-1.283039
4,L_unsyncopated,4.583,-2.185458
4,L_unsyncopated,5.000,-0.444011
5,L_unsyncopated,0.417,-2.064175
5,L_unsyncopated,0.833,2.101685
5,L_unsyncopated,1.250,-0.015233
5,L_unsyncopated,1.667,-1.215953
5,L_unsyncopated,2.083,1.575708
5,L_unsyncopated,2.500,0.679644
5,L_unsyncopated,2.917,-1.298049
5,L_unsyncopated,3.333,1.437069
5,L_unsyncopated,3.750,0.973021
5,L_unsyncopated,4.167,-1.097761
5,L_unsyncopated,4.583,0.425697
5,L_unsyncopated,5.000,-1.158696
6,L_unsyncopated,0.417,1.217127
6,L_unsyncopated,0.833,2.564883
6,L_unsyncopated,1.250,0.324186
6,L_unsyncopated,1.667,0.052519
6,L_unsyncopated,2.083,-1.620429
6,L_unsyncopated,2.500,0.795783
6,L_unsyncopated,2.917,-1.318262
6,L_unsyncopated,3.333,-1.434819
6,L_unsyncopated,3.750,1.381814
6,L_unsyncopated,4.167,-2.195500
6,L_unsyncopated,4.583,-0.959403
6,L_unsyncopated,5.000,0.072861
7,L_unsyncopated,0.417,-0.146362
7,L_unsyncopated,0.833,1.588943
7,L_unsyncopated,1.250,1.151111
7,L_unsyncopated,1.667,0.908032
7,L_unsyncopated,2.083,-0.375291
7,L_unsyncopated,2.500,1.671025
7,L_unsyncopated,2.917,2.035240
7,L_unsyncopated,3.333,-1.894139
7,L_unsyncopated,3.750,0.867776
7,L_unsyncopated,4.167,2.152303
7,L_unsyncopated,4.583,2.432146
7,L_unsyncopated,5.000,-1.031408
8,L_unsyncopated,0.417,-1.782754
8,L_unsyncopated,0.833,-0.939022
8,L_unsyncopated,1.250,0.814393
8,L_unsyncopated,1.667,2.474296
8,L_unsyncopated,2.083,1.593457
8,L_unsyncopated,2.500,-1.483742
8,L_unsyncopated,2.917,-0.438348
8,L_unsyncopated,3.333,-1.654672
8,L_unsyncopated,3.750,0.750623
8,L_unsyncopated,4.167,-0.197469
8,L_unsyncopated,4.583,2.240588
8,L_unsyncopated,5.000,-1.130952
9,L_unsyncopated,0.417,0.112257
9,L_unsyncopated,0.833,1.507137
9,L_unsyncopated,1.250,1.285813
9,L_unsyncopated,1.667,-0.450181
9,L_unsyncopated,2.083,-1.230694
9,L_unsyncopated,2.500,1.751173
9,L_unsyncopated,2.917,-2.478250
9,L_unsyncopated,3.333,1.981532
9,L_unsyncopated,3.750,0.992461
9,L_unsyncopated,4.167,2.138160
9,L_unsyncopated,4.583,1.505259
9,L_unsyncopated,5.000,-0.808530
10,L_unsyncopated,0.417,-1.001331
10,L_unsyncopated,0.833,-0.872150
10,L_unsyncopated,1.250,0.836928
10,L_unsyncopated,1.667,1.608552
10,L_unsyncopated,2.083,1.861916
10,L_unsyncopated,2.500,0.784073
10,L_unsyncopated,2.917,-2.130186
10,L_unsyncopated,3.333,0.418297
10,L_unsyncopated,3.750,0.315649
10,L_unsyncopated,4.167,2.236549
10,L_unsyncopated,4.583,1.920425
10,L_unsyncopated,5.000,-1.189927
11,L_unsyncopated,0.417,-1.514488
11,L_unsyncopated,0.833,-1.676875
11,L_unsyncopated,1.250,0.601515
11,L_unsyncopated,1.667,-0.403886
11,L_unsyncopated,2.083,1.255624
11,L_unsyncopated,2.500,1.526884
11,L_unsyncopated,2.917,0.007624
11,L_unsyncopated,3.333,-0.954723
11,L_unsyncopated,3.750,1.889523
11,L_unsyncopated,4.167,-1.731521
11,L_unsyncopated,4.583,0.176319
11,L_unsyncopated,5.000,-2.318938
12,L_unsyncopated,0.417,-1.066169
12,L_unsyncopated,0.833,-1.387700
12,L_unsyncopated,1.250,1.288423
12,L_unsyncopated,1.667,1.127716
12,L_unsyncopated,2.083,1.059961
12,L_unsyncopated,2.500,-2.453049
12,L_unsyncopated,2.917,-0.125307
12,L_unsyncopated,3.333,-1.576669
12,L_unsyncopated,3.750,-0.108107
12,L_unsyncopated,4.167,0.582928
12,L_unsyncopated,4.583,1.851534
12,L_unsyncopated,5.000,-1.351537
13,L_unsyncopated,0.417,-1.251537
13,L_unsyncopated,0.833,-1.922339
13,L_unsyncopated,1.250,0.941912
13,L_unsyncopated,1.667,0.835855
13,L_unsyncopated,2.083,-2.182940
13,L_unsyncopated,2.500,1.236210
13,L_unsyncopated,2.917,-1.048044
13,L_unsyncopated,3.333,2.055507
13,L_unsyncopated,3.750,1.056368
13,L_unsyncopated,4.167,0.838716
13,L_unsyncopated,4.583,2.551317
13,L_unsyncopated,5.000,-0.919345
14,L_unsyncopated,0.417,-1.051916
14,L_unsyncopated,0.833,-2.555623
14,L_unsyncopated,1.250,0.993943
14,L_unsyncopated,1.667,-0.475008
14,L_unsyncopated,2.083,1.209474
14,L_unsyncopated,2.500,0.238177
14,L_unsyncopated,2.917,0.096570
14,L_unsyncopated,3.333,1.108601
14,L_unsyncopated,3.750,0.511312
14,L_unsyncopated,4.167,1.726941
14,L_unsyncopated,4.583,0.724999
14,L_unsyncopated,5.000,-0.855787
1,L_syncopated,0.417,-0.206303
1,L_syncopated,0.833,0.672394
1,L_syncopated,1.250,-1.553112
1,L_syncopated,1.667,1.728277
1,L_syncopated,2.083,-2.433385
1,L_syncopated,2.500,2.743850
1,L_syncopated,2.917,-2.184946
1,L_syncopated,3.333,1.924278
1,L_syncopated,3.750,-0.126099
1,L_syncopated,4.167,0.372681
1,L_syncopated,4.583,0.493904
1,L_syncopated,5.000,-0.729209
2,L_syncopated,0.417,-0.583143
2,L_syncopated,0.833,1.449819
2,L_syncopated,1.250,-1.517965
2,L_syncopated,1.667,0.836178
2,L_syncopated,2.083,-0.241670
2,L_syncopated,2.500,-2.565864
2,L_syncopated,2.917,-0.958022
2,L_syncopated,3.333,-2.141368
2,L_syncopated,3.750,2.360667
2,L_syncopated,4.167,-0.708251
2,L_syncopated,4.583,0.161210
2,L_syncopated,5.000,-0.347552
3,L_syncopated,0.417,-1.623475
3,L_syncopated,0.833,0.945849
3,L_syncopated,1.250,-1.944472
3,L_syncopated,1.667,-1.231337
3,L_syncopated,2.083,-1.578627
3,L_syncopated,2.500,0.321347
3,L_syncopated,2.917,-2.107194
3,L_syncopated,3.333,-1.397202
3,L_syncopated,3.750,-2.191203
3,L_syncopated,4.167,-0.251642
3,L_syncopated,4.583,0.308807
3,L_syncopated,5.000,-1.468027
4,L_syncopated,0.417,0.408950
4,L_syncopated,0.833,1.670974
4,L_syncopated,1.250,-1.773797
4,L_syncopated,1.667,-1.463332
4,L_syncopated,2.083,-2.177748
4,L_syncopated,2.500,-2.406458
4,L_syncopated,2.917,-1.746529
4,L_syncopated,3.333,-1.853164
4,L_syncopated,3.750,-1.435813
4,L_syncopated,4.167,0.564695
4,L_syncopated,4.583,0.389310
4,L_syncopated,5.000,0.065118
5,L_syncopated,0.417,0.381879
5,L_syncopated,0.833,0.555946
5,L_syncopated,1.250,3.038745
5,L_syncopated,1.667,0.152206
5,L_syncopated,2.083,-2.255786
5,L_syncopated,2.500,0.247864
5,L_syncopated,2.917,-2.443589
5,L_syncopated,3.333,-1.886365
5,L_syncopated,3.750,1.082341
5,L_syncopated,4.167,0.435506
5,L_syncopated,4.583,0.210085
5,L_syncopated,5.000,-1.026008
6,L_syncopated,0.417,-1.900747
6,L_syncopated,0.833,1.449690
6,L_syncopated,1.250,-1.466846
6,L_syncopated,1.667,2.320036
6,L_syncopated,2.083,-1.750817
6,L_syncopated,2.500,-0.695986
6,L_syncopated,2.917,-1.733987
6,L_syncopated,3.333,-1.460779
6,L_syncopated,3.750,-1.420841
6,L_syncopated,4.167,1.709774
6,L_syncopated,4.583,-0.098175
6,L_syncopated,5.000,0.416787
7,L_syncopated,0.417,0.274762
7,L_syncopated,0.833,2.368481
7,L_syncopated,1.250,-2.463841
7,L_syncopated,1.667,-0.687215
7,L_syncopated,2.083,-1.482839
7,L_syncopated,2.500,-1.507835
7,L_syncopated,2.917,-1.000239
7,L_syncopated,3.333,-0.393795
7,L_syncopated,3.750,-2.329703
7,L_syncopated,4.167,1.059522
7,L_syncopated,4.583,-0.276766
7,L_syncopated,5.000,-1.029760
8,L_syncopated,0.417,0.611227
8,L_syncopated,0.833,0.729721
8,L_syncopated,1.250,-2.243415
8,L_syncopated,1.667,0.723134
8,L_syncopated,2.083,-0.190790
8,L_syncopated,2.500,-2.612782
8,L_syncopated,2.917,-1.747977
8,L_syncopated,3.333,-0.204546
8,L_syncopated,3.750,-2.447173
8,L_syncopated,4.167,0.708679
8,L_syncopated,4.583,0.300791
8,L_syncopated,5.000,-1.211451
9,L_syncopated,0.417,-1.117283
9,L_syncopated,0.833,1.243747
9,L_syncopated,1.250,0.296389
9,L_syncopated,1.667,-1.514048
9,L_syncopated,2.083,-0.932047
9,L_syncopated,2.500,-2.001793
9,L_syncopated,2.917,-1.435497
9,L_syncopated,3.333,-2.364090
9,L_syncopated,3.750,-1.547264
9,L_syncopated,4.167,0.909006
9,L_syncopated,4.583,0.342971
9,L_syncopated,5.000,-0.773076
10,L_syncopated,0.417,0.335100
10,L_syncopated,0.833,0.791993
10,L_syncopated,1.250,0.288883
10,L_syncopated,1.667,0.314891
10,L_syncopated,2.083,-0.905450
10,L_syncopated,2.500,-1.628773
10,L_syncopated,2.917,-1.927522
10,L_syncopated,3.333,-2.474613
10,L_syncopated,3.750,-0.232816
10,L_syncopated,4.167,0.893135
10,L_syncopated,4.583,-0.090040
10,L_syncopated,5.000,-1.419664
11,L_syncopated,0.417,0.903033
11,L_syncopated,0.833,0.613338
11,L_syncopated,1.250,-1.594480
11,L_syncopated,1.667,0.534908
11,L_syncopated,2.083,-2.370760
11,L_syncopated,2.500,-2.201056
11,L_syncopated,2.917,-1.879334
11,L_syncopated,3.333,-0.783736
11,L_syncopated,3.750,0.314259
11,L_syncopated,4.167,0.598254
11,L_syncopated,4.583,-0.044374
11,L_syncopated,5.000,-2.547277
12,L_syncopated,0.417,0.641400
12,L_syncopated,0.833,1.392530
12,L_syncopated,1.250,-2.625567
12,L_syncopated,1.667,0.156171
12,L_syncopated,2.083,-0.222645
12,L_syncopated,2.500,-2.081729
12,L_syncopated,2.917,0.044128
12,L_syncopated,3.333,-0.212537
12,L_syncopated,3.750,-1.380759
12,L_syncopated,4.167,1.092999
12,L_syncopated,4.583,0.302670
12,L_syncopated,5.000,-1.356073
13,L_syncopated,0.417,0.581214
13,L_syncopated,0.833,1.075675
13,L_syncopated,1.250,2.914046
13,L_syncopated,1.667,0.026130
13,L_syncopated,2.083,-1.902690
13,L_syncopated,2.500,-2.069412
13,L_syncopated,2.917,-1.718343
13,L_syncopated,3.333,-1.644255
13,L_syncopated,3.750,-2.127080
13,L_syncopated,4.167,0.678791
13,L_syncopated,4.583,0.583506
13,L_syncopated,5.000,0.097527
14,L_syncopated,0.417,1.436861
14,L_syncopated,0.833,0.614759
14,L_syncopated,1.250,-2.729303
14,L_syncopated,1.667,-1.374191
14,L_syncopated,2.083,-1.631746
14,L_syncopated,2.500,0.409089
14,L_syncopated,2.917,-1.539663
14,L_syncopated,3.333,-1.734094
14,L_syncopated,3.750,-2.196898
14,L_syncopated,4.167,-0.132817
14,L_syncopated,4.583,0.323616
14,L_syncopated,5.000,-1.060772
